,time,generation
88,2018-01-04 16:00:00,0.32
89,2018-01-04 17:00:00,0.01
90,2018-01-04 18:00:00,0.0
91,2018-01-04 19:00:00,0.0
92,2018-01-04 20:00:00,0.0
93,2018-01-04 21:00:00,0.0
94,2018-01-04 22:00:00,0.0
95,2018-01-04 23:00:00,0.0
96,2018-01-05 00:00:00,0.0
97,2018-01-05 01:00:00,0.0
98,2018-01-05 02:00:00,0.0
99,2018-01-05 03:00:00,0.0
100,2018-01-05 04:00:00,0.01
101,2018-01-05 05:00:00,0.0
102,2018-01-05 06:00:00,0.0
103,2018-01-05 07:00:00,0.04
104,2018-01-05 08:00:00,0.26
105,2018-01-05 09:00:00,0.87
106,2018-01-05 10:00:00,1.88
107,2018-01-05 11:00:00,4.76
108,2018-01-05 12:00:00,4.81
109,2018-01-05 13:00:00,4.65
110,2018-01-05 14:00:00,4.11
111,2018-01-05 15:00:00,3.0
112,2018-01-05 16:00:00,1.41
113,2018-01-05 17:00:00,0.19
114,2018-01-05 18:00:00,0.0
115,2018-01-05 19:00:00,0.0
116,2018-01-05 20:00:00,0.0
117,2018-01-05 21:00:00,0.0
118,2018-01-05 22:00:00,0.0
119,2018-01-05 23:00:00,0.0
120,2018-01-06 00:00:00,0.0
121,2018-01-06 01:00:00,0.0
122,2018-01-06 02:00:00,0.01
123,2018-01-06 03:00:00,0.0
124,2018-01-06 04:00:00,0.01
125,2018-01-06 05:00:00,0.0
126,2018-01-06 06:00:00,0.0
127,2018-01-06 07:00:00,0.0
128,2018-01-06 08:00:00,0.19
129,2018-01-06 09:00:00,0.56
130,2018-01-06 10:00:00,1.8
131,2018-01-06 11:00:00,4.23
132,2018-01-06 12:00:00,4.6
133,2018-01-06 13:00:00,1.92
134,2018-01-06 14:00:00,0.88
135,2018-01-06 15:00:00,0.73
136,2018-01-06 16:00:00,0.38
137,2018-01-06 17:00:00,0.04
138,2018-01-06 18:00:00,0.0
139,2018-01-06 19:00:00,0.0
140,2018-01-06 20:00:00,0.0
141,2018-01-06 21:00:00,0.0
142,2018-01-06 22:00:00,0.0
143,2018-01-06 23:00:00,0.0
144,2018-01-07 00:00:00,0.0
145,2018-01-07 01:00:00,0.0
146,2018-01-07 02:00:00,0.01
147,2018-01-07 03:00:00,0.01
148,2018-01-07 04:00:00,0.01
149,2018-01-07 05:00:00,0.01
150,2018-01-07 06:00:00,0.0
151,2018-01-07 07:00:00,0.0
152,2018-01-07 08:00:00,0.09
153,2018-01-07 09:00:00,0.73
154,2018-01-07 10:00:00,0.84
155,2018-01-07 11:00:00,0.77
156,2018-01-07 12:00:00,0.61
157,2018-01-07 13:00:00,0.32
158,2018-01-07 14:00:00,0.23
159,2018-01-07 15:00:00,0.22
160,2018-01-07 16:00:00,0.11
161,2018-01-07 17:00:00,0.01
162,2018-01-07 18:00:00,0.01
163,2018-01-07 19:00:00,0.0
164,2018-01-07 20:00:00,0.0
165,2018-01-07 21:00:00,0.0
166,2018-01-07 22:00:00,0.0
167,2018-01-07 23:00:00,0.0
